date,temperture,lat,lon,predicted_temperature,MAE,RMSE,RÂ²
2019-06-01,60.99458333333333,34.104999999999166,-118.20572893322354,60.86402207132733,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-01,62.145,34.13499999999917,-117.95572893322354,60.86402713569406,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-01,61.51875,34.11499999999916,-118.10572893322356,60.86402541251615,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-01,60.74,34.15499999999916,-118.04572893322354,60.86401879456677,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-01,58.67625,34.20499999999917,-118.23572893322354,60.8639948006965,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-01,58.45875,34.174999999999166,-118.18572893322354,60.86400543736727,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-01,62.44375,33.95499999999917,-118.22572893322354,60.8640547169773,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-01,60.96125,34.004999999999164,-118.47572893322354,60.86401690806502,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-01,59.24458333333333,34.26499999999916,-118.31572893322354,60.86398149186901,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-01,61.605,34.12499999999916,-118.25572893322354,60.86401288067215,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-02,61.45583333333334,34.104999999999166,-118.20572893322354,61.39901719427436,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-02,62.13916666666666,34.13499999999917,-117.95572893322354,61.39901001805498,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-02,61.81125,34.11499999999916,-118.10572893322356,61.39901339563299,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-02,61.01458333333333,34.15499999999916,-118.04572893322354,61.399006052505705,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-02,59.47583333333333,34.20499999999917,-118.23572893322354,61.39899827324537,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-02,59.04916666666667,34.174999999999166,-118.18572893322354,61.39900298857045,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-02,62.528333333333336,33.95499999999917,-118.22572893322354,61.39904159713213,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-02,62.145833333333336,34.004999999999164,-118.47572893322354,61.39902612876836,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-02,60.56166666666667,34.26499999999916,-118.31572893322354,61.3989931934271,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-02,62.28333333333333,34.12499999999916,-118.25572893322354,61.3990138014565,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-03,62.814166666666665,34.104999999999166,-118.20572893322354,62.67480299030132,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-03,63.33083333333334,34.13499999999917,-117.95572893322354,62.67480366508307,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-03,63.14416666666667,34.11499999999916,-118.10572893322356,62.674803368910496,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-03,62.27875,34.15499999999916,-118.04572893322354,62.67479840495974,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-03,61.24208333333333,34.20499999999917,-118.23572893322354,62.674785541024136,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-03,60.72541666666667,34.174999999999166,-118.18572893322354,62.67479142537457,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-03,63.63958333333333,33.95499999999917,-118.22572893322354,62.67482327079171,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-03,62.6,34.004999999999164,-118.47572893322354,62.67479982340169,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-03,62.24666666666667,34.26499999999916,-118.31572893322354,62.67477856926476,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-03,63.709583333333335,34.12499999999916,-118.25572893322354,62.674797935903854,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-04,64.26125,34.104999999999166,-118.20572893322354,63.74930831251741,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-04,65.07916666666667,34.13499999999917,-117.95572893322354,63.74930809589438,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-04,64.56791666666666,34.11499999999916,-118.10572893322356,63.74930907634455,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-04,64.1875,34.15499999999916,-118.04572893322354,63.74930743206801,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-04,63.90958333333333,34.20499999999917,-118.23572893322354,63.74930341935167,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-04,62.995000000000005,34.174999999999166,-118.18572893322354,63.74930574323713,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-04,63.9675,33.95499999999917,-118.22572893322354,63.74930645333565,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-04,62.779583333333335,34.004999999999164,-118.47572893322354,63.749291413093495,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-04,64.23208333333334,34.26499999999916,-118.31572893322354,63.749299875084176,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-04,65.35083333333334,34.12499999999916,-118.25572893322354,63.74930599314963,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-05,67.05458333333333,34.104999999999166,-118.20572893322354,66.11398911849028,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-05,67.8075,34.13499999999917,-117.95572893322354,66.11398709586885,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-05,67.575,34.11499999999916,-118.10572893322356,66.11398977607197,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-05,67.09583333333333,34.15499999999916,-118.04572893322354,66.11399024842432,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-05,67.19791666666667,34.20499999999917,-118.23572893322354,66.11399338136792,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-05,66.05458333333333,34.174999999999166,-118.18572893322354,66.11399299268008,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-05,65.74125,33.95499999999917,-118.22572893322354,66.11396926015384,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-05,64.36416666666666,34.004999999999164,-118.47572893322354,66.11396114142889,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-05,67.56291666666667,34.26499999999916,-118.31572893322354,66.1139924719395,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-05,68.1425,34.12499999999916,-118.25572893322354,66.1139887317883,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-06,67.59958333333334,34.104999999999166,-118.20572893322354,66.67884762951564,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-06,68.69500000000001,34.13499999999917,-117.95572893322354,66.67884721456747,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-06,68.33125,34.11499999999916,-118.10572893322356,66.6788498818008,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-06,67.8975,34.15499999999916,-118.04572893322354,66.6788491929217,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-06,67.51583333333333,34.20499999999917,-118.23572893322354,66.67884707233783,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-06,66.63666666666667,34.174999999999166,-118.18572893322354,66.67884893221232,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-06,66.57291666666667,33.95499999999917,-118.22572893322354,66.67883293892906,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-06,64.67166666666667,34.004999999999164,-118.47572893322354,66.67881723463485,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-06,68.07916666666667,34.26499999999916,-118.31572893322354,66.67884343696772,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-06,68.61333333333333,34.12499999999916,-118.25572893322354,66.67884520206191,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-07,65.77208333333333,34.104999999999166,-118.20572893322354,65.09849837289403,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-07,66.71458333333334,34.13499999999917,-117.95572893322354,65.0984939708888,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-07,66.48166666666667,34.11499999999916,-118.10572893322356,65.098498067007,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-07,65.75625000000001,34.15499999999916,-118.04572893322354,65.09849362706386,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-07,64.94791666666667,34.20499999999917,-118.23572893322354,65.09848834117821,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-07,64.33708333333333,34.174999999999166,-118.18572893322354,65.09849217911926,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-07,65.56791666666668,33.95499999999917,-118.22572893322354,65.09850116890166,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-07,64.20583333333333,34.004999999999164,-118.47572893322354,65.09848351759256,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-07,65.63666666666667,34.26499999999916,-118.31572893322354,65.09848314170502,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-07,66.63458333333334,34.12499999999916,-118.25572893322354,65.09849499000993,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-08,67.70916666666666,34.104999999999166,-118.20572893322354,67.05473120428994,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-08,68.42958333333333,34.13499999999917,-117.95572893322354,67.05472432668752,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-08,68.33666666666666,34.11499999999916,-118.10572893322356,67.0547297061194,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-08,67.72166666666666,34.15499999999916,-118.04572893322354,67.05472545408054,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-08,67.07166666666667,34.20499999999917,-118.23572893322354,67.05472437157493,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-08,66.36083333333333,34.174999999999166,-118.18572893322354,67.05472664041261,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-08,67.26791666666666,33.95499999999917,-118.22572893322354,67.05472856774165,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-08,65.89708333333333,34.004999999999164,-118.47572893322354,67.05471660047644,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-08,67.37208333333334,34.26499999999916,-118.31572893322354,67.0547211699219,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-08,68.71416666666667,34.12499999999916,-118.25572893322354,67.05472940727611,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-09,73.58541666666666,34.104999999999166,-118.20572893322354,72.67373877786505,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-09,73.94791666666667,34.13499999999917,-117.95572893322354,72.67371437933716,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-09,73.92833333333333,34.11499999999916,-118.10572893322356,72.67372793290443,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-09,73.4075,34.15499999999916,-118.04572893322354,72.67372682772232,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-09,75.71541666666667,34.20499999999917,-118.23572893322354,72.67376221736924,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-09,74.08333333333333,34.174999999999166,-118.18572893322354,72.67375041817286,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-09,71.30791666666666,33.95499999999917,-118.22572893322354,72.67369466456368,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-09,69.32083333333334,34.004999999999164,-118.47572893322354,72.6737243013231,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-09,76.10166666666667,34.26499999999916,-118.31572893322354,72.67377728674468,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-09,75.40916666666668,34.12499999999916,-118.25572893322354,72.67374953946958,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-10,80.01125,34.104999999999166,-118.20572893322354,78.88592853927193,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-10,80.63583333333334,34.13499999999917,-117.95572893322354,78.88590488568136,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-10,80.45916666666666,34.11499999999916,-118.10572893322356,78.88591916971603,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-10,80.35041666666667,34.15499999999916,-118.04572893322354,78.88591944428289,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-10,83.51125,34.20499999999917,-118.23572893322354,78.88595702259421,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-10,81.67958333333333,34.174999999999166,-118.18572893322354,78.88594442447912,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-10,76.95708333333333,33.95499999999917,-118.22572893322354,78.88587240031238,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-10,75.28541666666666,34.004999999999164,-118.47572893322354,78.88590390170054,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-10,83.22666666666667,34.26499999999916,-118.31572893322354,78.88597231458158,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-10,81.94583333333334,34.12499999999916,-118.25572893322354,78.88593969780902,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-11,81.03166666666667,34.104999999999166,-118.20572893322354,79.70626994327577,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-11,81.27125,34.13499999999917,-117.95572893322354,79.70624027293081,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-11,81.39708333333333,34.11499999999916,-118.10572893322356,79.70625798225029,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-11,81.59458333333333,34.15499999999916,-118.04572893322354,79.70626058524662,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-11,85.54166666666667,34.20499999999917,-118.23572893322354,79.70631261427988,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-11,83.41625,34.174999999999166,-118.18572893322354,79.70629445566807,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-11,77.14833333333333,33.95499999999917,-118.22572893322354,79.70619240123146,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-11,74.88458333333334,34.004999999999164,-118.47572893322354,79.70624009166379,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-11,85.67125,34.26499999999916,-118.31572893322354,79.70633477532348,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-11,83.18375,34.12499999999916,-118.25572893322354,79.70628592233966,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-12,75.42958333333333,34.104999999999166,-118.20572893322354,74.29299882866572,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-12,75.75291666666666,34.13499999999917,-117.95572893322354,74.29297732336276,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-12,75.75125,34.11499999999916,-118.10572893322356,74.29298994206162,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-12,75.44708333333334,34.15499999999916,-118.04572893322354,74.29299053262115,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-12,77.73791666666666,34.20499999999917,-118.23572893322354,74.29302547621496,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-12,75.83583333333333,34.174999999999166,-118.18572893322354,74.2930135691656,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-12,72.68958333333333,33.95499999999917,-118.22572893322354,74.29294780651308,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-12,70.85083333333334,34.004999999999164,-118.47572893322354,74.29297412599962,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-12,78.6425,34.26499999999916,-118.31572893322354,74.29303992544256,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-12,77.095,34.12499999999916,-118.25572893322354,74.29300898220951,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-13,67.72125,34.104999999999166,-118.20572893322354,66.92978253859783,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-13,68.70458333333333,34.13499999999917,-117.95572893322354,66.92978151957409,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-13,68.52166666666666,34.11499999999916,-118.10572893322356,66.9297846182633,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-13,68.27916666666667,34.15499999999916,-118.04572893322354,66.92978392790002,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-13,67.87458333333333,34.20499999999917,-118.23572893322354,66.92978301683647,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-13,66.91083333333333,34.174999999999166,-118.18572893322354,66.9297845030041,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-13,66.73166666666667,33.95499999999917,-118.22572893322354,66.9297681501647,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-13,65.00166666666667,34.004999999999164,-118.47572893322354,66.92975349153491,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-13,68.47458333333334,34.26499999999916,-118.31572893322354,66.92978005109272,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-13,68.77666666666667,34.12499999999916,-118.25572893322354,66.92978043530557,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-14,65.10666666666667,34.104999999999166,-118.20572893322354,64.7144369956408,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-14,65.955,34.13499999999917,-117.95572893322354,64.71443764317816,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-14,65.67541666666666,34.11499999999916,-118.10572893322356,64.7144384372259,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-14,65.06125,34.15499999999916,-118.04572893322354,64.71443400138624,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-14,63.49875,34.20499999999917,-118.23572893322354,64.71442093746714,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-14,63.01958333333334,34.174999999999166,-118.18572893322354,64.71442733368909,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-14,65.43625,33.95499999999917,-118.22572893322354,64.71444981306732,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-14,64.27458333333333,34.004999999999164,-118.47572893322354,64.71442504810587,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-14,64.21249999999999,34.26499999999916,-118.31572893322354,64.71441276100359,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-14,65.82125,34.12499999999916,-118.25572893322354,64.71443146130146,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-15,65.79695652173913,34.104999999999166,-118.20572893322354,65.57992718811205,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-15,66.63565217391304,34.13499999999917,-117.95572893322354,65.57992573193042,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-15,66.29652173913043,34.11499999999916,-118.10572893322356,65.57992731762671,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-15,65.64521739130434,34.15499999999916,-118.04572893322354,65.57992217877019,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-15,64.34521739130435,34.20499999999917,-118.23572893322354,65.57991060441081,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-15,63.80347826086957,34.174999999999166,-118.18572893322354,65.57991657391541,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-15,66.32347826086956,33.95499999999917,-118.22572893322354,65.57994267301493,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-15,65.56826086956521,34.004999999999164,-118.47572893322354,65.57992053733709,1.1345237593124398,1.4932873253206227,0.9148698433871243
2019-06-15,64.8195652173913,34.26499999999916,-118.31572893322354,65.57990296681236,1.1345237593124398,1.4932873253206227,0.9148698433871243
